;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Media Information;Media Code;Media file name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Media;resorts;resorts.png;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;sampleMedia2;sampleMedia2.png;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Activity Product;Company Product ID;commonProductId;Product Name;Display Name;affiliation;modeOfTransport;attachedPolicies;chain;brand;parkMap;logo;Interest;Highlights;category sub type;financeControlId;country;city;copiedFrom;active;history;yearBuilt;yearRenovated;stories;aboutUs;celebrityComments;awardReceived;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ActivityProduct;AP1001;COMPROD1001;Theme Park1;Theme Park 1;1201;ROAD;PR001;160;ACTIVITY_BR_01;sampleMedia2;sampleMedia2;INT001;highlights123;C003ST009;12345;IN;BOM;Ezeego1;TRUE;Historical;1756;1867;four;Best team;Awsome activity;best Activity;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ActivityProduct;AP1002;COMPROD1002;Sailing1;Sailing1;1201;ROAD;PR001;160;ACTIVITY_BR_01;resorts;resorts;INT001;highlights123;C003ST002;12888;IN;BOM;Ezeego1;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ActivityProduct;AP1003;COMPROD1003;Shows1;Shows1;1201;ROAD;PR001;160;ACTIVITY_BR_01;resorts;resorts;INT001;highlights123;C003ST008;12800;IN;BOM;Ezeego1;TRUE;HistoricalActivity;1655;1869;five;One team;Awsome activity;Top Activity;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Park Map Name;Media Code;Park Map Name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Media1;sampleMedia2;Theme Park Map;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
